,acc
0,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
1,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
2,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
3,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
4,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
5,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
6,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
7,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
8,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
9,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
10,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
11,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
12,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
13,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
14,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
15,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
16,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
17,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
18,"[0.19047619047619047, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.11904761904761904]"
