,acc
0,"[0.14750290360046459, 0.15853658536585366, 0.1132404181184669, 0.2038327526132404, 0.18118466898954705, 0.15853658536585366]"
1,"[0.14750290360046459, 0.16260162601626016, 0.11614401858304298, 0.2073170731707317, 0.18583042973286876, 0.16260162601626016]"
2,"[0.14518002322880372, 0.16260162601626016, 0.11614401858304298, 0.20905923344947736, 0.18583042973286876, 0.16260162601626016]"
3,"[0.14518002322880372, 0.16260162601626016, 0.11614401858304298, 0.20905923344947736, 0.18583042973286876, 0.16260162601626016]"
4,"[0.14518002322880372, 0.16260162601626016, 0.11614401858304298, 0.20905923344947736, 0.18583042973286876, 0.16260162601626016]"
5,"[0.14518002322880372, 0.16260162601626016, 0.11614401858304298, 0.20905923344947736, 0.18583042973286876, 0.16260162601626016]"
6,"[0.14518002322880372, 0.16260162601626016, 0.11904761904761904, 0.20905923344947736, 0.19047619047619047, 0.16666666666666666]"
7,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
8,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
9,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
10,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
11,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
12,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
13,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
14,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
15,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
16,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
17,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
18,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
19,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
20,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
21,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
22,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
23,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
24,"[0.14285714285714285, 0.16666666666666666, 0.11904761904761904, 0.21428571428571427, 0.19047619047619047, 0.16666666666666666]"
